Tid;2011;2012;2013;2014;2015
1.1.2014 0:00;-801;1066.59;2843.34;1947.16;2397.99
1.1.2014 1:00;-896;210.45;2444.02;1777.75;2208.26
1.1.2014 2:00;-646;166.81;2375.16;1713.65;2232.16
1.1.2014 3:00;-491;272.16;2484.2;1614.63;2355.58
1.1.2014 4:00;-447;253.86;2592.55;1614.48;2444.53
1.1.2014 5:00;-261;356.94;2591.07;1532.49;2391.31
1.1.2014 6:00;-158;638.89;2517.4;1482.08;2028.14
1.1.2014 7:00;-161;1090;2668.13;1463.35;2231.65
1.1.2014 8:00;47;1767.01;2610.86;1442.74;2167.1
1.1.2014 9:00;-154;1857.69;2695.11;1660.83;2356.9
1.1.2014 10:00;-97;1897.81;2777.57;1857.29;2624.71
1.1.2014 11:00;-280;1929.38;2749.81;1840.05;2942.59
1.1.2014 12:00;-557;1944.16;2686.16;2056.88;3013.27
1.1.2014 13:00;-481;2096.33;2789.83;2172.66;3122.92
1.1.2014 14:00;-134;2355.71;2706.05;2169.02;3447.63
1.1.2014 15:00;-55;2165.89;2500;2061.97;3127.58
1.1.2014 16:00;-812;2285.26;2566.25;1343.22;2774.96
1.1.2014 17:00;-742;2623.98;3209.46;1861.61;2690.14
1.1.2014 18:00;-765;3055.82;3370.67;1625.51;2844.31
1.1.2014 19:00;-836;3359.42;3567.94;1501.44;3027.52
1.1.2014 20:00;-752;3264.92;3693.34;1877.72;2897.72
1.1.2014 21:00;-509;3517.6;3183.34;2105.49;3228.13
1.1.2014 22:00;-692;3675.92;3046.68;2017.52;3033.21
1.1.2014 23:00;-997;3476.26;2682.09;1659.57;2984.01
2.1.2014 0:00;-989;2220.07;2154.86;1485.84;2825.67
2.1.2014 1:00;-1039;1747.69;2039.22;1530.67;2905.1
2.1.2014 2:00;-1013;1878.43;1972.53;1698.83;2975.19
2.1.2014 3:00;-879;2016.61;1938.1;1745.54;2909.84
2.1.2014 4:00;-995;2193.41;2000.34;1865.05;2965.76
2.1.2014 5:00;-1232;2447.79;2022.46;1827.33;2743.53
2.1.2014 6:00;-1381;2570.37;2265.74;1684.84;2207.3
2.1.2014 7:00;-1454;2512.68;2545.8;1940.1;1747.08
2.1.2014 8:00;-1594;2634.38;2494.65;2330.41;2185.12
2.1.2014 9:00;-1315;2848.47;2715.9;2464.71;2503.09
2.1.2014 10:00;-1047;2611.21;2469.11;3011.82;2838.5
2.1.2014 11:00;-751;2470.17;2287.07;3197.56;2870.25
2.1.2014 12:00;-673;2439.62;2408.72;3673.51;3045.75
2.1.2014 13:00;-630;2596.42;2366.46;3646.92;3304.82
2.1.2014 14:00;-485;2837.39;2257.39;3700.94;3442.01
2.1.2014 15:00;-426;2445.44;1864.39;3355.16;3126.7
2.1.2014 16:00;-711;2230.69;1924.44;3366.51;3012.23
2.1.2014 17:00;-784;2172.32;2098.58;3571.35;3089.96
2.1.2014 18:00;-588;2509.49;2216.87;3701.16;3320.3
2.1.2014 19:00;-471;2892.41;2612.17;3767.97;3126.91
2.1.2014 20:00;-483;3307.79;2861.44;3989.5;2962.28
2.1.2014 21:00;-180;3707.99;3248.12;3932.15;3138.78
2.1.2014 22:00;-504;3887.69;3362.75;3694.86;3117.14
2.1.2014 23:00;-1019;3606.16;2603.94;3242.66;2897.89
3.1.2014 0:00;-1483;2607.3;2395.85;2554.81;2641.42
3.1.2014 1:00;-1503;2119.74;2207.53;2393.65;2735.07
3.1.2014 2:00;-1589;1745.9;2187.81;2230.82;2503.29
3.1.2014 3:00;-1685;1667.14;2092.64;2209.4;2464.44
3.1.2014 4:00;-1808;1655.69;2059.1;2111.25;2614.75
3.1.2014 5:00;-1828;2248.24;2050.18;2123.14;2895.68
3.1.2014 6:00;-1842;2510.02;2017.8;2179.21;2474.12
3.1.2014 7:00;-1495;2345.71;2731.13;2283.2;2486
3.1.2014 8:00;-1401;2245.84;2776.01;2281.25;2569.69
3.1.2014 9:00;-1502;2250.02;2676.09;2504.4;2678.67
3.1.2014 10:00;-1615;1883.08;2444.01;2186.93;2537.44
3.1.2014 11:00;-1527;1571.83;2699.74;1824.8;2564.13
3.1.2014 12:00;-1426;1681.11;2996.4;2338.27;2622.51
3.1.2014 13:00;-1403;1616.88;3165.25;2767.84;2490.61
3.1.2014 14:00;-1403;1657.04;3308.73;3073.8;2322.84
3.1.2014 15:00;-1592;1606.19;3048.42;2587.92;1965.33
3.1.2014 16:00;-1804;1661.49;2946.54;2519.14;1891.59
3.1.2014 17:00;-1722;1748.9;2991.66;2950.48;2372.8
3.1.2014 18:00;-1504;2133.56;3309.88;3446.47;2484.22
3.1.2014 19:00;-1244;2315.59;3540.59;3766.11;2216.45
3.1.2014 20:00;-1082;2754.01;3860.65;3768;1424.09
3.1.2014 21:00;-1232;3431.89;3947.92;3610.09;1341.72
3.1.2014 22:00;-1251;3532.59;3757.25;3769.64;1654.82
3.1.2014 23:00;-1312;2942.07;2601.67;3404.92;1903.06
4.1.2014 0:00;-1740;2077.49;2297.31;2638.59;1353.82
4.1.2014 1:00;-1866;1740.78;2330.12;2518.59;1436.34
4.1.2014 2:00;-1857;1615.3;2362.62;2346.68;1506.95
4.1.2014 3:00;-1733;1526.23;2445.9;2392.09;1450.88
4.1.2014 4:00;-1719;1552.54;2653.76;2563.24;1396.78
4.1.2014 5:00;-1505;2229.27;2625.81;2476.87;1362.77
4.1.2014 6:00;-1540;2310.54;3609.84;2273.65;1109.5
4.1.2014 7:00;-1007;2994.72;4251.55;2367.35;625.12
4.1.2014 8:00;-1190;2980.57;4102.79;3041.08;649.29
4.1.2014 9:00;-1211;2913.31;3740.19;3316.38;477.86
4.1.2014 10:00;-1295;2135.65;3151.2;3104.02;39.98
4.1.2014 11:00;-1079;1748.6;3043.35;3240.5;-1.04
4.1.2014 12:00;-918;1929.81;3012.86;3331.32;264.43
4.1.2014 13:00;-818;1886.35;2870.14;3398.17;297.29
4.1.2014 14:00;-747;1935.58;2800.11;3699.21;222.36
4.1.2014 15:00;-954;1679.85;2372.31;3346.27;305
4.1.2014 16:00;-1142;1417.2;1985.29;2919.4;456.89
4.1.2014 17:00;-1040;1774.39;1912.48;2884.29;646.25
4.1.2014 18:00;-725;1912.16;2237.92;2978.48;872.35
4.1.2014 19:00;-235;2269.25;2573.5;3060.85;1038.03
4.1.2014 20:00;-341;2564.26;3016.6;3143.39;945.38
4.1.2014 21:00;-293;2723.47;2985.87;3248.7;762.83
4.1.2014 22:00;-568;2662.52;2579.24;3374.37;707.36
4.1.2014 23:00;-763;2220.38;2045.76;2893.35;243.34
5.1.2014 0:00;-804;1558.32;1635.59;2300.6;-719.03
5.1.2014 1:00;-1090;1364.17;1599.36;1806.38;-922.15
5.1.2014 2:00;-985;1373.96;1534.67;1672.46;-872.41
5.1.2014 3:00;-1010;1395.98;1337.55;1592.03;-885.61
5.1.2014 4:00;-921;1411.07;1250.44;1497.55;-808.81
5.1.2014 5:00;-320;1399.78;1176.93;1673.74;-806.38
5.1.2014 6:00;-138;2028.19;1539.62;1715.32;-982.72
5.1.2014 7:00;-60;1785.48;1958.5;1783.17;179.41
5.1.2014 8:00;-396;1247.94;2395.39;1910.23;646.91
5.1.2014 9:00;-612;1380.18;2753.15;2070.08;117.78
5.1.2014 10:00;-773;1453.2;2880.3;1989.51;-457.29
5.1.2014 11:00;-724;1411.8;2903.91;2288.95;94.66
5.1.2014 12:00;-722;1534.78;2994.73;2571.03;112.59
5.1.2014 13:00;-826;1572.17;3141.22;2214.25;-127.67
5.1.2014 14:00;-355;1531.98;3101.96;1525.46;-463.51
5.1.2014 15:00;-490;1269.26;2666.18;1239.52;-65.98
5.1.2014 16:00;-713;1355.45;2329.7;1688.29;-256.19
5.1.2014 17:00;-593;1617.43;2310.39;2365.98;-205.04
5.1.2014 18:00;-314;1712.6;2734.62;2596.65;7.88
5.1.2014 19:00;-199;2150.03;3209.02;2468.99;298.07
5.1.2014 20:00;72;2481.44;3426.71;2586.96;860.38
5.1.2014 21:00;432;3135.39;3722.68;2609.9;1490.51
5.1.2014 22:00;269;3133.58;3503.11;2614;1415.32
5.1.2014 23:00;-291;2668.71;2973.68;2223.85;727.27
6.1.2014 0:00;-992;1377.99;1447.21;1769.43;-491.42
6.1.2014 1:00;-1051;1051.79;1026.21;1708.57;-461.03
6.1.2014 2:00;-1180;949.21;957.85;1701.5;-217.29
6.1.2014 3:00;-1076;981.97;986.05;1682.26;-129.48
6.1.2014 4:00;-1079;1071.02;905.42;1744.74;156.06
6.1.2014 5:00;-1199;1440.5;975.72;1625.7;354.83
6.1.2014 6:00;-1451;2427.54;1130.81;2192.33;740.81
6.1.2014 7:00;-1261;3441.71;935.14;2919.77;2113.91
6.1.2014 8:00;-1656;3591.8;1381.52;3359.52;2406.13
6.1.2014 9:00;-1234;3121.13;1752.92;3357.99;1987.74
6.1.2014 10:00;-1704;2530.85;1831.19;2909.8;1716.41
6.1.2014 11:00;-1909;2235.29;2012.45;2751.75;1498.37
6.1.2014 12:00;-1825;2240.35;1961.84;3044.3;1358.05
6.1.2014 13:00;-1772;2273.81;1731.22;3094.28;1223.33
6.1.2014 14:00;-1737;2133.06;1449.89;3162.42;1382.8
6.1.2014 15:00;-1862;1557.01;1388.06;3055.52;1760.27
6.1.2014 16:00;-1973;1184.27;1535.73;2897.5;1758.63
6.1.2014 17:00;-1939;1318.44;1872.58;2757.51;1737.81
6.1.2014 18:00;-1829;1713.02;2456.05;2877.83;1760.12
6.1.2014 19:00;-1486;1850.82;2778.89;3128.98;1715.43
6.1.2014 20:00;-1200;1875.31;3043.22;2921.7;1750.79
6.1.2014 21:00;-1131;2243.99;3571.96;3131.12;1522.98
6.1.2014 22:00;-1123;2480.53;3665.38;3057.9;1236.75
6.1.2014 23:00;-1201;2094.75;2950.91;2739.09;756.8
7.1.2014 0:00;-1338;1079.51;1834.3;2348.81;-33.5
7.1.2014 1:00;-1331;773.46;1548.93;2223.51;-107.85
7.1.2014 2:00;-1178;686.63;1362.73;2077.38;-86.05
7.1.2014 3:00;-1197;581.69;1252.92;1944.19;-272.73
7.1.2014 4:00;-1335;565.25;1167.55;1761.24;-419.15
7.1.2014 5:00;-1214;653.79;1196.17;1353.87;-645.3
7.1.2014 6:00;-737;1084.55;1540.2;1382.33;-163.69
7.1.2014 7:00;531;1264.99;1797.81;1740;725.97
7.1.2014 8:00;365;1051.93;2271.07;1798.05;1650.08
7.1.2014 9:00;127;1093.48;2546.53;1890.57;1225.16
7.1.2014 10:00;-179;1097.81;2377.81;1754.16;821.63
7.1.2014 11:00;-416;995.35;2307.65;1767.65;652.13
7.1.2014 12:00;-277;1063.84;2126.98;1752.66;750.35
7.1.2014 13:00;-339;1068.34;2245.97;1878.18;969.25
7.1.2014 14:00;-408;1013.28;2209.18;1987.3;1010.25
7.1.2014 15:00;-746;731.42;2120.66;1907.19;853.5
7.1.2014 16:00;-1421;311.53;1996.08;1907.59;698.98
7.1.2014 17:00;-1623;780.95;1899.12;1801.64;547.65
7.1.2014 18:00;-1402;1103.58;2156.58;1986.25;747.55
7.1.2014 19:00;-1179;1087.8;2405.22;2288.75;1032.64
7.1.2014 20:00;-1080;810.43;2625.4;2607.27;594.46
7.1.2014 21:00;-1100;842.83;2881.58;3129.13;-195.75
7.1.2014 22:00;-1606;960.32;3415.18;3339.21;-332.13
7.1.2014 23:00;-1820;571.42;2981.48;3225.49;-307.92
8.1.2014 0:00;-1830;-203.31;1942.9;3003.73;-554.91
8.1.2014 1:00;-1796;-406.71;2022.75;2733.01;-525.76
8.1.2014 2:00;-1795;-260.42;1985.89;2709.04;-203.85
8.1.2014 3:00;-1778;-190.36;1977.48;2651.94;108.62
8.1.2014 4:00;-1723;-208.14;1730.37;2645.3;263.23
8.1.2014 5:00;-1709;-10.55;1657.85;2431.63;183.05
8.1.2014 6:00;-1911;447.79;1700.29;2522.74;437.49
8.1.2014 7:00;-1862;887.8;1701.29;2557.36;678.92
8.1.2014 8:00;-1420;1049.74;1817.12;2550.96;1095.74
8.1.2014 9:00;-1310;1014.76;1757.06;2672.33;1053.19
8.1.2014 10:00;-1524;1027.81;1713.46;2401.96;884.52
8.1.2014 11:00;-1474;1126.63;1719.96;2202.65;1153.83
8.1.2014 12:00;-999;1476.31;1907.13;2086.24;1085.59
8.1.2014 13:00;-844;1484.32;1867.46;1912.32;1256.18
8.1.2014 14:00;-776;1233.15;1792.14;1957.72;1394.88
8.1.2014 15:00;-1099;876.07;1708.82;1864.66;1349.48
8.1.2014 16:00;-1500;1011.37;2069.78;2065.77;1462.91
8.1.2014 17:00;-1460;1555.36;1919.74;2094.22;1581.93
8.1.2014 18:00;-1038;1730.95;1884.45;2298.9;1505.44
8.1.2014 19:00;-755;1887.82;1616.39;2496.85;1373.89
8.1.2014 20:00;-509;1904.71;1675.6;2776.89;1112.38
8.1.2014 21:00;-205;2120.2;2317.58;3195;466.92
8.1.2014 22:00;-263;2210.01;2810.62;3457.19;452.71
8.1.2014 23:00;-528;1760.86;2457.67;3271.05;314.82
9.1.2014 0:00;-463;122.26;2502.17;3107.62;49.26
9.1.2014 1:00;-119;-162.64;2102.38;2978.59;125.14
9.1.2014 2:00;58;-389.69;2219.92;2644.24;148.76
9.1.2014 3:00;20;-503.18;2260.97;2637.1;111.37
9.1.2014 4:00;5;-713.68;2266.22;2586.93;-51.27
9.1.2014 5:00;-148;-455.75;2625.43;2724.04;-72.5
9.1.2014 6:00;-403;358.79;2733.62;2317.69;-256.07
9.1.2014 7:00;-558;244.62;2458.85;2111.38;259.71
9.1.2014 8:00;-301;-217.99;2161.33;2167.43;511.52
9.1.2014 9:00;-440;-54.93;2109.9;1917.73;490.39
9.1.2014 10:00;-747;-124.78;1675.45;1243.91;404.16
9.1.2014 11:00;-849;-120.3;1607.17;1122.75;651.53
9.1.2014 12:00;-901;-74.6;1753.89;658;758.13
9.1.2014 13:00;-783;108.77;2152.51;367.36;730.68
9.1.2014 14:00;-846;-89.43;1971.15;377.07;691.08
9.1.2014 15:00;-923;-449.9;1748.44;638.76;534.62
9.1.2014 16:00;-1143;-958.4;1763.42;1156.23;342.83
9.1.2014 17:00;-1195;-1190.31;1746.69;1178.78;524.59
9.1.2014 18:00;-1234;-736.87;1911.85;1378.96;685.7
9.1.2014 19:00;-1204;-395.29;1960.86;1466.74;381.21
9.1.2014 20:00;-995;-234.14;2320.74;1628.7;-175.15
9.1.2014 21:00;-457;-189.78;2923.21;2176.85;-185.95
9.1.2014 22:00;-217;145.76;3395.3;2405.24;-373.41
9.1.2014 23:00;9;137.74;2936.69;2593.97;-560.41
10.1.2014 0:00;321;178.89;2345.4;2871.76;-1447.16
10.1.2014 1:00;795;253.72;2103.99;3032.17;-1549.45
10.1.2014 2:00;963;148.59;1944.58;2856.02;-1269.46
10.1.2014 3:00;927;-300.17;2000.88;2916.4;-1411.25
10.1.2014 4:00;901;-210.56;2064;2982.53;-1482.89
10.1.2014 5:00;918;282.95;2300.68;2805.89;-1262.09
10.1.2014 6:00;442;-11.35;2224.56;2511.46;-1188.21
10.1.2014 7:00;-290;-279.78;1946.01;2099.14;-919.45
10.1.2014 8:00;-283;-402.28;1969.85;2078.11;-663.41
10.1.2014 9:00;-318;-338.88;2074.56;1713.39;-256.17
10.1.2014 10:00;-437;-363.15;2015.2;1205.17;28.41
10.1.2014 11:00;-523;-3.02;2117.46;990.54;514.61
10.1.2014 12:00;-434;276.89;2307.94;829.71;500.14
10.1.2014 13:00;-291;150.97;2487.29;769.26;585.59
10.1.2014 14:00;-214;168.9;2305.23;862.59;766.25
10.1.2014 15:00;-607;-107.01;1989.91;753.39;769.41
10.1.2014 16:00;-920;244.75;2106.46;873.96;787.97
10.1.2014 17:00;-873;485.13;1893.34;1301.7;1073.62
10.1.2014 18:00;-742;915.04;1986.65;1261.84;1362.5
10.1.2014 19:00;-601;1089.94;2138.3;1663.91;1468.69
10.1.2014 20:00;-516;1204.32;2642.67;1966.73;1079.74
10.1.2014 21:00;-141;1421;2992.01;2169.32;1069.29
10.1.2014 22:00;37;1958.85;3444.95;2404.9;969.89
10.1.2014 23:00;380;2250.2;2908.54;2419.27;1069.94
11.1.2014 0:00;350;1878.62;2259.64;2475.82;992.31
11.1.2014 1:00;118;1561.57;1933.84;2517.4;566.95
11.1.2014 2:00;148;1524.9;1835.46;2603.11;536.73
11.1.2014 3:00;109;1602.6;2062.39;2531.6;536.89
11.1.2014 4:00;76;1602.91;2192.03;2569.8;512.85
11.1.2014 5:00;-17;1378.46;2507.64;2582.21;519.16
11.1.2014 6:00;-125;758.64;2929.63;2641.48;424.54
11.1.2014 7:00;-266;550.4;2566.93;2967.67;283.14
11.1.2014 8:00;-518;659.2;2178.34;2963.71;265.96
11.1.2014 9:00;-427;780.65;2168.23;2733.32;-152.37
11.1.2014 10:00;-482;624.26;2048.74;2459.9;-340.29
11.1.2014 11:00;-491;732.52;1906.73;2412.11;-278.77
11.1.2014 12:00;-287;846.73;1943.11;2505.18;55.29
11.1.2014 13:00;-215;873.54;2167.89;2486.92;151.2
11.1.2014 14:00;-290;879.92;2413.42;2124.15;192.66
11.1.2014 15:00;-779;921.21;2416.91;1607.25;74.77
11.1.2014 16:00;-1108;1118.32;2200.54;1138.79;16.19
11.1.2014 17:00;-1237;1179.39;2201.05;1343.73;480.6
11.1.2014 18:00;-1179;1193;2565.17;1583.85;725.81
11.1.2014 19:00;-854;1014.46;2836.62;1618.32;774.24
11.1.2014 20:00;-632;956.86;3189.79;1680.76;904.78
11.1.2014 21:00;-594;909.19;3763.3;1845.01;895.17
11.1.2014 22:00;-399;1329.41;4226.3;1907.07;608.78
11.1.2014 23:00;-224;1511.09;3537.27;1837.63;545.04
12.1.2014 0:00;-696;1891.08;2202.04;2295.92;93.25
12.1.2014 1:00;-783;1830.96;2007.6;2578.7;-418.16
12.1.2014 2:00;-802;2038.39;1761.54;2513.85;-638.84
12.1.2014 3:00;-1030;2027.34;1734.49;2227.91;-427.23
12.1.2014 4:00;-1068;1933.62;1680.03;2138.23;-215.55
12.1.2014 5:00;-1032;1573.36;1679.55;2155.67;479.41
12.1.2014 6:00;-821;759.83;1678.66;2007.83;1121.55
12.1.2014 7:00;-940;473.37;1963.51;2043.78;1099.26
12.1.2014 8:00;-803;561.38;2578.49;1722.66;617.77
12.1.2014 9:00;-600;583.07;2831.39;1264.27;561.6
12.1.2014 10:00;-724;232.25;2537.37;927.03;473.71
12.1.2014 11:00;-867;572.1;2435.04;716.79;132.55
12.1.2014 12:00;-764;730.67;2307.62;660.97;317.02
12.1.2014 13:00;-672;805.6;2346.02;588.12;672.9
12.1.2014 14:00;-716;783.05;2502.36;642.64;92.91
12.1.2014 15:00;-870;701.9;2391.28;797.86;-510.56
12.1.2014 16:00;-1129;778.22;2027.29;598.49;-279.76
12.1.2014 17:00;-1140;656.43;1928.29;1751.06;145.29
12.1.2014 18:00;-1011;678.02;2133.5;2099.61;442.77
12.1.2014 19:00;-796;779.1;2105.01;2016.22;-126.26
12.1.2014 20:00;-683;741.13;2166.59;1902.98;-503.03
12.1.2014 21:00;-211;1131.79;2539.08;1495.01;-486.01
12.1.2014 22:00;-234;1551.7;2616.74;1904.96;-147.82
12.1.2014 23:00;-601;1735.2;2381.1;1859.92;161.23
13.1.2014 0:00;-1195;1770.05;1339.72;1330.7;167.62
13.1.2014 1:00;-1285;1372.63;1014.15;726.27;440.73
13.1.2014 2:00;-1412;1272.88;714.41;475.39;622.58
13.1.2014 3:00;-1567;1336.24;492.89;257.41;319.39
13.1.2014 4:00;-1638;1354.68;355.41;163.5;24.95
13.1.2014 5:00;-1457;1362.83;264.09;507.78;229.42
13.1.2014 6:00;-963;1293.31;210.52;442.89;715.71
13.1.2014 7:00;-869;564.42;388.5;157.26;916.07
13.1.2014 8:00;-940;665.85;1012.61;191.96;832.4
13.1.2014 9:00;-950;639.74;1554.33;-4.06;447.62
13.1.2014 10:00;-983;895.15;1603.17;16.42;247.83
13.1.2014 11:00;-965;1140.18;1801.02;239;217.18
13.1.2014 12:00;-771;1317.32;2005.98;463.08;172.26
13.1.2014 13:00;-799;1375.33;1836.1;628.29;212.85
13.1.2014 14:00;-1040;1027.34;1592.49;657.67;136.83
13.1.2014 15:00;-1274;780.48;1187;577.98;89.51
13.1.2014 16:00;-1546;908.24;752.07;541.51;447.24
13.1.2014 17:00;-1785;859.11;1028.17;651.12;1338.27
13.1.2014 18:00;-1636;1185.37;1395.26;1029.09;1744.52
13.1.2014 19:00;-1570;1396.81;1455.53;1443.93;1490.76
13.1.2014 20:00;-1576;1643.96;1462.82;1657.26;478.57
13.1.2014 21:00;-1278;1742.09;1672.11;1785.46;100.53
13.1.2014 22:00;-1446;1675.04;2104.84;1397.64;-22.81
13.1.2014 23:00;-1581;1931.18;1750.88;1260.51;-77.79
14.1.2014 0:00;-1381;1667.81;648.46;1223.66;-248.06
14.1.2014 1:00;-1483;1538.18;194.68;753.8;-142.74
14.1.2014 2:00;-1565;1537.74;288.05;498.7;36.46
14.1.2014 3:00;-1536;1668.29;143.76;245.84;-43.65
14.1.2014 4:00;-1501;1696.16;308.68;79.83;-183.58
14.1.2014 5:00;-1242;1682.48;751.17;480.92;496.27
14.1.2014 6:00;-1033;1656.95;1165.21;1301.75;487.33
14.1.2014 7:00;-939;2211.72;906.36;856.31;905.01
14.1.2014 8:00;-954;2155.89;641.42;864.44;878.23
14.1.2014 9:00;-853;1899.14;385.34;1137.61;98.26
14.1.2014 10:00;-683;1548.34;173.01;1365.19;-87.91
14.1.2014 11:00;-550;1503.77;163.82;1259.29;97.77
14.1.2014 12:00;-578;1440.21;315.88;1347.59;516.51
14.1.2014 13:00;-546;1496.89;932.69;1498.35;366.82
14.1.2014 14:00;-432;1433.06;1160.55;1545.34;476.94
14.1.2014 15:00;-317;1126.72;785.89;1232.21;743.53
14.1.2014 16:00;-450;836.72;421.11;902.17;1276.72
14.1.2014 17:00;-577;955.34;198.6;919.38;1491.18
14.1.2014 18:00;-339;1272.88;374.72;1113.53;1728.49
14.1.2014 19:00;-61;1441.73;703.66;1395.53;1404.64
14.1.2014 20:00;361;1334.35;1285.42;1494.63;539.11
14.1.2014 21:00;578;1113.03;1897.13;1661.51;-54.68
14.1.2014 22:00;-14;1159.65;1948.1;1561.75;-286.37
14.1.2014 23:00;-237;932.89;1601.77;1242.08;-393.67
15.1.2014 0:00;-626;305.55;810.98;576.41;-740.74
15.1.2014 1:00;-749;171.74;426.91;278.89;-835.91
15.1.2014 2:00;-663;62.01;420.93;167.66;-702.9
15.1.2014 3:00;-560;51.24;393.23;-40.86;-681.94
15.1.2014 4:00;-531;-129.89;512.2;-300.67;-842.48
15.1.2014 5:00;-633;-233.48;844.4;-5.99;-219.44
15.1.2014 6:00;-281;-127.56;1484.84;771.88;-291.88
15.1.2014 7:00;-140;226.57;1049.45;461.13;625.31
15.1.2014 8:00;-183;548.95;869.05;357.18;938.07
15.1.2014 9:00;-78;777.75;964.22;490.26;1123.1
15.1.2014 10:00;-228;709.41;959.02;745.22;980.97
15.1.2014 11:00;-156;487.81;1113.33;642.19;709.21
15.1.2014 12:00;-74;257.65;1224.24;852.34;601.4
15.1.2014 13:00;36;247.27;1332.76;907.65;695.83
15.1.2014 14:00;156;468.72;1494.08;924.91;691.2
15.1.2014 15:00;122;375.51;1298.44;682.88;674.3
15.1.2014 16:00;100;244.97;961.43;593.36;658.58
15.1.2014 17:00;103;678.71;835.05;717.84;959.61
15.1.2014 18:00;407;1043.15;1071.94;878.16;1092.53
15.1.2014 19:00;476;928.88;1365.1;646.24;575.37
15.1.2014 20:00;611;813.55;1597.87;511.61;-225.12
15.1.2014 21:00;993;882.03;2004.24;734.77;-384.72
15.1.2014 22:00;915;860.7;2315.21;569.78;-526.44
15.1.2014 23:00;710;1001.52;2063.66;861.94;-339.72
16.1.2014 0:00;329;615.21;1151.4;907.72;146.79
16.1.2014 1:00;263;610.58;471.16;577.81;415.83
16.1.2014 2:00;350;650.57;406.87;647.39;457
16.1.2014 3:00;465;755.97;378.79;484.27;520.28
16.1.2014 4:00;438;822.24;295.89;579.11;551.94
16.1.2014 5:00;433;775.67;852.68;1039.25;999.63
16.1.2014 6:00;527;375.63;1061.03;1371.35;712.5
16.1.2014 7:00;453;498.35;315.74;996.2;1057.36
16.1.2014 8:00;502;281.22;-169.15;1081.91;1320.89
16.1.2014 9:00;611;311.99;-292.35;1448.99;1207.97
16.1.2014 10:00;458;181.7;-327.37;1314.16;1481.19
16.1.2014 11:00;525;138.88;-486.25;1258.92;1591.67
16.1.2014 12:00;480;105.38;-576.33;1361.26;2000.8
16.1.2014 13:00;577;30.56;-534.03;1509.27;1952.9
16.1.2014 14:00;522;-52.71;-121.09;1481.14;2059.44
16.1.2014 15:00;640;-311.39;11.74;1436.7;2086.6
16.1.2014 16:00;532;-244.88;-203.79;1251.03;1967.15
16.1.2014 17:00;436;174.62;-584.42;1169.93;1923.29
16.1.2014 18:00;464;330.37;-126.05;1279.81;2130.35
16.1.2014 19:00;379;337.53;-4.08;1466.35;2367.23
16.1.2014 20:00;391;345.87;375.48;1399.68;2227.11
16.1.2014 21:00;751;578.89;610.94;1494.32;1855.04
16.1.2014 22:00;546;805.79;539.48;1638.82;1486.12
16.1.2014 23:00;517;917.53;493.82;1709.8;1023.59
17.1.2014 0:00;408;692.31;-428.79;1525.38;779.65
17.1.2014 1:00;647;570.18;-527.77;1276.72;626.95
17.1.2014 2:00;640;527.28;-553.13;1135.01;713.03
17.1.2014 3:00;602;553.56;-588.7;914.79;598.63
17.1.2014 4:00;644;527.16;-587.24;863.74;438.23
17.1.2014 5:00;747;679.37;-561.89;1084.53;249.1
17.1.2014 6:00;710;327.47;-260.86;1450.65;141.97
17.1.2014 7:00;1181;36.95;-157.02;1624.71;61.03
17.1.2014 8:00;1196;35.56;-293.9;1646.78;376.68
17.1.2014 9:00;1022;202.86;-371.87;1758.36;782.3
17.1.2014 10:00;619;293.06;-616.95;1687.36;1195.88
17.1.2014 11:00;495;231.96;-391.6;1892.96;1358
17.1.2014 12:00;546;110.56;-109.28;2174.2;1407.79
17.1.2014 13:00;497;139.75;-15.21;2042.68;1809.79
17.1.2014 14:00;451;98.07;59.33;1870.35;2031.49
17.1.2014 15:00;278;-352.82;-161;1761.39;1899.28
17.1.2014 16:00;296;-320.18;-698.43;1786.96;1776.51
17.1.2014 17:00;664;-231.63;-480.75;1913.56;1833.75
17.1.2014 18:00;928;-66.29;64.64;2180.29;1969.28
17.1.2014 19:00;793;-7.01;91.44;2094.38;1857.93
17.1.2014 20:00;563;-80.72;213.61;2246.78;1600.3
17.1.2014 21:00;949;151.93;450.21;2334.15;1262.48
17.1.2014 22:00;876;471.76;504.91;1945.94;1234.11
17.1.2014 23:00;657;650.69;-49.17;2231.24;1049.31
18.1.2014 0:00;-151;321.69;-150;2003.17;977.94
18.1.2014 1:00;-71;216.31;-375.96;1885.42;984.44
18.1.2014 2:00;57;291.39;-328.11;1574.65;932.3
18.1.2014 3:00;-86;385.59;-361.34;1245.56;893.52
18.1.2014 4:00;-239;421.47;-466.23;1232.74;659.19
18.1.2014 5:00;-338;507.58;-293.53;1115.8;434.88
18.1.2014 6:00;-121;444.97;-372.04;1299.18;213.85
18.1.2014 7:00;-94;181.67;-696.93;1844.14;-144.31
18.1.2014 8:00;320;216.31;-528.78;2319.23;48.93
18.1.2014 9:00;503;54.1;-221.23;2585.31;102.98
18.1.2014 10:00;398;-170.92;-134.43;2533.5;277.9
18.1.2014 11:00;191;-43.06;189.72;2581;902.32
18.1.2014 12:00;328;-70.37;556.68;2660.47;1080.41
18.1.2014 13:00;491;-241.51;680.72;2653.43;905.17
18.1.2014 14:00;505;153.24;787.91;2811.26;1105.5
18.1.2014 15:00;409;286.74;660.42;2783.69;1310.27
