Date_Time;Outdoor_temp;Lund;Lomma;Eslov;Total;;;Date_Time_15;Outdoor_temp_15;Lund_15;Lomma_15;Eslov_15;Total_15
07.01.2014 18:00;8.723516606;114.4902505;11.58465347;15.35759952;141.4325035;;;07.01.2015 18:00;3.881467923;136.959406;15.78278457;20.15730604;172.8994966
07.01.2014 19:00;8.430635477;116.6975771;11.83209328;15.09307998;143.6227504;;;07.01.2015 19:00;3.954665991;142.1221687;15.58616222;20.22161941;177.9299503
07.01.2014 20:00;8.342276968;110.049561;11.9234066;14.67871984;136.6516875;;;07.01.2015 20:00;4.043924401;142.2697882;14.89334452;20.24603097;177.4091636
07.01.2014 21:00;8.300699982;106.8848667;11.26249909;14.21491625;132.362282;;;07.01.2015 21:00;4.190536903;138.0486697;14.22021957;16.08805085;168.3569401
07.01.2014 22:00;8.803466779;100.2387474;10.57335917;13.44437234;124.2564789;;;07.01.2015 22:00;4.646644394;128.2307578;13.30539758;14.74677251;156.2829279
07.01.2014 23:00;8.648245059;98.24376692;10.32097351;12.82930492;121.3940453;;;07.01.2015 23:00;4.818604847;119.8815687;12.10414017;14.88095802;146.8666669
08.01.2014 00:00;8.247413584;96.06261992;10.52179049;12.88474476;119.4691552;;;08.01.2015 00:00;4.987271868;117.9404989;12.38732986;15.04842937;145.3762582
08.01.2014 01:00;8.160637976;93.91325468;10.36200993;12.61223019;116.8874948;;;08.01.2015 01:00;4.947861299;122.6425677;13.22947328;14.97177141;150.8438124
08.01.2014 02:00;7.841880025;96.41883651;11.20042974;12.55160833;120.1708746;;;08.01.2015 02:00;4.834064821;122.169467;13.29237328;15.16523645;150.6270768
08.01.2014 03:00;7.410491298;106.4304981;12.17183472;12.89893984;131.5012727;;;08.01.2015 03:00;4.470221737;125.5760324;13.65838009;15.57525143;154.8096639
08.01.2014 04:00;7.511143816;103.5161638;11.72976331;13.20763315;128.4535603;;;08.01.2015 04:00;4.391307989;128.9217952;13.43761069;16.54323765;158.9026435
08.01.2014 05:00;7.372031857;113.1379944;13.01530325;14.52463291;140.6779306;;;08.01.2015 05:00;4.032966535;140.5020813;14.29916684;17.98044515;172.7816933
08.01.2014 06:00;7.388770214;113.2318015;12.99130718;14.42574355;140.6488522;;;08.01.2015 06:00;3.784870177;147.5045452;15.9982172;18.94020037;182.4429628
08.01.2014 07:00;7.476958013;118.4577731;13.09559311;16.12035268;147.6737188;;;08.01.2015 07:00;3.728641356;154.7745392;16.59427099;19.72898426;191.0977944
08.01.2014 08:00;7.50864068;116.2432776;12.73272027;15.9759563;144.9519541;;;08.01.2015 08:00;3.766330039;148.6993797;16.32195107;19.89068431;184.912015
08.01.2014 09:00;7.69841118;117.2478278;12.05487792;15.19271454;144.4954202;;;08.01.2015 09:00;3.781749806;148.0067278;15.98453594;20.23076704;184.2220307
08.01.2014 10:00;8.005079586;119.5910823;11.59875139;14.70286287;145.8926965;;;08.01.2015 10:00;4.064779032;142.9052006;15.49278139;19.80207891;178.2000609
08.01.2014 11:00;7.953408849;108.445154;11.3892023;14.64007709;134.4744334;;;08.01.2015 11:00;4.298698064;142.2140698;15.00747474;19.40565399;176.6271986
08.01.2014 12:00;7.954505805;107.5282883;11.55670597;15.26997867;134.3549729;;;08.01.2015 12:00;4.701435486;139.4152649;14.66440801;19.2015646;173.2812375
08.01.2014 13:00;7.883393425;108.0471341;11.28269705;15.09836672;134.4281978;;;08.01.2015 13:00;4.921217409;135.9331407;14.317326;19.19;169.4404667
08.01.2014 14:00;7.628273777;116.6437643;11.9016906;14.49299149;143.0384464;;;08.01.2015 14:00;5.031377397;135.0616773;14.057367;19.01799278;168.1370371
08.01.2014 15:00;7.620383655;118.8049128;12.16839084;14.99587679;145.9691804;;;08.01.2015 15:00;5.230004443;133.3510031;13.82216015;18.07456114;165.2477244
08.01.2014 16:00;7.523785312;110.2908802;12.09194214;15.45530738;137.8381297;;;08.01.2015 16:00;5.605724632;127.4119401;13.6609419;17.95510856;159.0279905
08.01.2014 17:00;7.357595726;110.6232736;12.76642217;15.97440091;139.3640967;;;08.01.2015 17:00;5.68657829;128.125287;13.87953512;17.84543677;159.8502589
08.01.2014 18:00;7.381122246;114.426411;12.37625745;16.3065836;143.1092521;;;08.01.2015 18:00;5.739978834;128.4808591;13.69584854;17.51799456;159.6947022
08.01.2014 19:00;7.164472082;110.5339355;12.73501158;16.45936549;139.7283126;;;08.01.2015 19:00;6.032122783;125.2923049;13.72028672;17.28812864;156.3007202
08.01.2014 20:00;7.080456488;108.7754336;12.15193644;16.01595074;136.9433208;;;08.01.2015 20:00;6.118052539;120.1031725;13.67206488;17.07746234;150.8526997
08.01.2014 21:00;7.031266571;110.4330065;11.94952286;14.78270268;137.1652321;;;08.01.2015 21:00;6.029809466;113.9709173;13.09622703;17.18800217;144.2551465
08.01.2014 22:00;6.991717975;107.8203281;11.91214427;14.47003384;134.2025062;;;08.01.2015 22:00;5.723691362;126.3410675;12.94403259;16.70398105;155.9890812
08.01.2014 23:00;6.964968251;105.1645547;11.32219216;13.79154008;130.2782869;;;08.01.2015 23:00;5.093385929;136.4850766;13.12392749;17.05596118;166.6649652
09.01.2014 00:00;6.839492752;104.2647364;11.0039988;13.43548639;128.7042216;;;09.01.2015 00:00;4.737513888;139.3922695;13.70431542;16.87121019;169.9677951
09.01.2014 01:00;6.736124937;105.0067443;11.20055488;13.31558945;129.5228886;;;09.01.2015 01:00;4.767542134;129.5027406;13.56938471;15.8639184;158.9360437
09.01.2014 02:00;6.788796042;103.2931033;11.25199827;13.16764675;127.7127483;;;09.01.2015 02:00;4.605496929;126.0273566;13.83939792;16.29224194;156.1589965
09.01.2014 03:00;6.605051859;103.9644768;11.66330311;13.25857659;128.8863565;;;09.01.2015 03:00;4.468719967;126.545326;14.09772119;17.02145184;157.664499
09.01.2014 04:00;6.32606855;104.6074459;11.83069955;14.05713981;130.4952853;;;09.01.2015 04:00;4.345606125;127.3220987;14.05130835;17.55037765;158.9237847
09.01.2014 05:00;6.238593647;116.6616283;13.18448069;15.61599134;145.4621004;;;09.01.2015 05:00;4.454262889;133.9513298;14.41810281;17.68671354;166.0561461
09.01.2014 06:00;6.31740263;118.6383399;13.49276028;16.02598059;148.1570808;;;09.01.2015 06:00;4.478607607;138.0221853;15.07125267;17.81042442;170.9038624
09.01.2014 07:00;6.36560815;124.5007983;13.58174272;16.43148364;154.5140247;;;09.01.2015 07:00;4.654425112;140.2356492;15.65365321;18.91222466;174.8015271
09.01.2014 08:00;6.36577393;118.1672642;13.0876079;15.80185226;147.0567243;;;09.01.2015 08:00;4.052044224;142.8212659;15.38988975;19.24896544;177.4601211
09.01.2014 09:00;6.132999295;119.9708055;13.18404419;16.43768541;149.5925351;;;09.01.2015 09:00;3.375445765;160.2724996;16.67719094;22.16377261;199.1134631
09.01.2014 10:00;6.021253075;120.2596392;13.33509263;16.52028342;150.1150153;;;09.01.2015 10:00;4.126355162;146.4807426;15.47194679;20.06317832;182.0158678
09.01.2014 11:00;6.298675288;119.8380301;13.05369271;16.68573131;149.5774542;;;09.01.2015 11:00;5.307667396;133.8193175;14.20577834;17.22801634;165.2531122
09.01.2014 12:00;6.580047067;115.4521183;12.64118761;16.45699215;144.5502981;;;09.01.2015 12:00;6.126924137;124.2687244;13.15736785;17.17016573;154.5962579
09.01.2014 13:00;6.457352286;115.9897365;12.62223689;16.28163391;144.8936073;;;09.01.2015 13:00;5.291529579;135.5482639;13.06946378;18.11231223;166.7300399
09.01.2014 14:00;7.37854814;102.1615247;11.78145453;15.98396307;129.9269423;;;09.01.2015 14:00;5.792608467;132.7011342;13.27038471;18.34249677;164.3140157
09.01.2014 15:00;8.175409621;96.19561075;11.21759154;14.51889249;121.9320948;;;09.01.2015 15:00;5.956063105;131.5498341;13.35543275;18.29550538;163.2007723
09.01.2014 16:00;8.475127367;96.99284449;10.49866965;13.74792264;121.2394368;;;09.01.2015 16:00;5.924907356;137.0887133;13.68276836;18.75931957;169.5308013
09.01.2014 17:00;8.635172653;123.9852236;10.80616412;15.10015996;149.8915477;;;09.01.2015 17:00;6.225041769;130.1974312;13.8788325;17.85350841;161.9297721
09.01.2014 18:00;8.306149393;130.8487017;11.37195511;15.05641934;157.2770761;;;09.01.2015 18:00;6.268946389;128.4086221;13.79224532;17.47222815;159.6730956
09.01.2014 19:00;7.888760103;121.3927534;12.24380547;15.93632113;149.57288;;;09.01.2015 19:00;6.408655031;124.5718337;13.62040789;17.18950388;155.3817455
09.01.2014 20:00;7.527358901;114.5259932;12.68102556;15.5949277;142.8019464;;;09.01.2015 20:00;6.140988941;124.2023268;12.99926314;17.68055999;154.8821499
09.01.2014 21:00;6.278455974;123.0125193;13.30312042;15.85410645;152.1697462;;;09.01.2015 21:00;6.293640917;122.708598;12.43581629;17.12080169;152.265216
09.01.2014 22:00;5.350888782;135.4060784;14.34222135;17.48801769;167.2363175;;;09.01.2015 22:00;5.77423383;122.6137875;12.33232582;16.32648427;151.2725976
09.01.2014 23:00;5.435812138;125.0050111;13.59274194;16.17201268;154.7697657;;;09.01.2015 23:00;5.124517723;130.5780668;13.48641435;15.78227456;159.8467557
10.01.2014 00:00;4.707600933;128.0987183;13.93756162;15.8553192;157.8915991;;;10.01.2015 00:00;5.356904185;123.554776;13.60689519;15.85235117;153.0140224
10.01.2014 01:00;4.980942425;127.653344;14.25281227;16.82042412;158.7265804;;;10.01.2015 01:00;5.150089556;121.1581926;13.548186;15.86248468;150.5688633
10.01.2014 02:00;5.180040407;121.6025511;13.07188363;14.84496123;149.519396;;;10.01.2015 02:00;4.895244907;123.9576758;13.21997455;15.90468418;153.0823346
10.01.2014 03:00;5.054203202;116.9090992;12.77281067;15.03128277;144.7131927;;;10.01.2015 03:00;4.694679968;121.8656094;13.02326017;15.93288351;150.8217531
10.01.2014 04:00;5.007027691;116.1019597;12.75185915;15.6507125;144.5045313;;;10.01.2015 04:00;4.306033028;124.3199506;13.29032111;16.25994783;153.8702196
10.01.2014 05:00;5.390629705;120.3809679;13.36799534;16.63873102;150.3876942;;;10.01.2015 05:00;4.241175522;129.9400044;13.64339921;16.49414281;160.0775464
10.01.2014 06:00;5.628444488;117.9374425;14.01144229;15.86582005;147.8147048;;;10.01.2015 06:00;4.342817492;121.5231657;13.52151034;15.99275303;151.0374291
10.01.2014 07:00;5.865623769;124.8548063;14.20921023;17.49290351;156.55692;;;10.01.2015 07:00;4.024381378;129.6866695;13.74814597;17.32597536;160.7607908
10.01.2014 08:00;5.900690927;133.4817843;13.66724462;17.5456244;164.6946534;;;10.01.2015 08:00;4.080589142;134.359072;14.1852241;18.32921317;166.8735092
10.01.2014 09:00;6.08596998;122.9803506;13.38713798;17.04721608;153.4147046;;;10.01.2015 09:00;5.385378067;125.9695844;14.08153182;17.72192838;157.7730446
10.01.2014 10:00;6.04299318;117.7590373;13.22151219;18.07495649;149.055506;;;10.01.2015 10:00;7.686355506;93.65977645;11.52822149;15.03153313;120.2195311
10.01.2014 11:00;5.958032622;125.8247867;13.35110588;16.75094365;155.9268362;;;10.01.2015 11:00;8.009534173;93.60574439;10.82238092;12.66345719;117.0915825
10.01.2014 12:00;5.95111993;115.5429184;13.45903484;15.84227602;144.8442292;;;10.01.2015 12:00;8.223221391;102.081209;11.09011886;11.74138058;124.9127084
10.01.2014 13:00;6.34167022;108.0306305;13.12615052;14.33438734;135.4911684;;;10.01.2015 13:00;8.917839602;107.838817;11.08712477;13.26518185;132.1911237
10.01.2014 14:00;6.20703665;134.5166406;13.27085126;19.60440892;167.3919008;;;10.01.2015 14:00;9.04482439;112.7641314;10.758051;14.60810616;138.1302886
10.01.2014 15:00;6.241865366;142.9217059;13.38414814;15.96486373;172.2707178;;;10.01.2015 15:00;7.489899324;122.5238256;12.6821131;19.69186616;154.8978049
10.01.2014 16:00;6.016537883;148.6739338;13.68992581;16.19648087;178.5603405;;;10.01.2015 16:00;6.535133898;138.9809321;15.13328552;17.59;171.7042177
10.01.2014 17:00;6.101115573;137.1314572;13.54760123;18.2888555;168.9679139;;;10.01.2015 17:00;6.535133898;138.9809321;15.13328552;17.59;171.7042177
10.01.2014 18:00;6.031695671;123.7800657;13.61689559;17.64730309;155.0442644;;;10.01.2015 18:00;6.535133898;138.9809321;15.13328552;17.59;171.7042177
10.01.2014 19:00;6.016240124;115.4102504;13.43453304;16.51101652;145.3558;;;10.01.2015 19:00;6.535133898;138.9809321;15.13328552;17.59;171.7042177
10.01.2014 20:00;6.092321282;120.5291075;12.39436956;15.97727004;148.9007471;;;10.01.2015 20:00;6.535133898;138.9809321;15.13328552;17.59;171.7042177
10.01.2014 21:00;6.030915565;122.8312785;12.34767481;15.35786211;150.5368154;;;10.01.2015 21:00;6.535133898;138.9809321;15.13328552;17.59;171.7042177
10.01.2014 22:00;5.992166742;117.3371434;12.11118458;15.18629317;144.6346212;;;10.01.2015 22:00;6.535133898;138.9809321;15.13328552;17.59;171.7042177
10.01.2014 23:00;5.887064216;114.7397206;12.177732;14.87636936;141.793822;;;10.01.2015 23:00;6.535133898;138.9809321;15.13328552;17.59;171.7042177
11.01.2014 00:00;5.785026521;111.5914381;11.76356916;13.61893581;136.9739431;;;11.01.2015 00:00;6.535133898;138.9809321;15.13328552;17.59;171.7042177
11.01.2014 01:00;5.705184597;109.9441152;12.17357736;14.12641879;136.2441114;;;11.01.2015 01:00;6.535133898;138.9809321;15.13328552;17.59;171.7042177
11.01.2014 02:00;5.6584742;106.738029;12.4671819;14.39194272;133.5971537;;;11.01.2015 02:00;6.535133898;138.9809321;15.13328552;17.59;171.7042177
11.01.2014 03:00;5.595183515;109.8717069;12.4154815;13.91652931;136.2037178;;;11.01.2015 03:00;6.535133898;138.9809321;15.13328552;17.59;171.7042177
11.01.2014 04:00;5.62267349;107.4507986;12.40385237;14.54710559;134.4017566;;;11.01.2015 04:00;6.535133898;138.9809321;15.13328552;17.59;171.7042177
11.01.2014 05:00;5.722846525;113.8377448;13.06097485;14.79958084;141.6983005;;;11.01.2015 05:00;6.535133898;138.9809321;15.13328552;17.59;171.7042177
11.01.2014 06:00;5.868189069;112.3563932;12.44232942;14.15417035;138.9528929;;;11.01.2015 06:00;6.535133898;138.9809321;15.13328552;17.59;171.7042177
11.01.2014 07:00;6.051528293;115.2375789;12.42230261;14.74083958;142.4007211;;;11.01.2015 07:00;6.535133898;138.9809321;15.13328552;17.59;171.7042177
11.01.2014 08:00;6.108066243;113.1037278;12.52305148;15.19951348;140.8262928;;;11.01.2015 08:00;6.535133898;138.9809321;15.13328552;17.59;171.7042177
11.01.2014 09:00;6.282408047;115.7281654;13.14549098;15.84258677;144.7162432;;;11.01.2015 09:00;6.472673408;139.1518199;15.13328552;17.63273718;171.9178426
11.01.2014 10:00;6.549713401;116.5817233;13.26123093;16.38241514;146.2253693;;;11.01.2015 10:00;3.683747572;147.9305349;16.44752557;19.23285478;183.6109152
11.01.2014 11:00;6.57477057;121.7529336;13.39155999;16.38442186;151.5289155;;;11.01.2015 11:00;3.943839361;146.5094031;16.0995171;19.23005599;181.8389762
11.01.2014 12:00;6.529435553;124.2099153;13.46477088;16.81806407;154.4927502;;;11.01.2015 12:00;4.22784051;143.4648808;15.08745931;19.00469881;177.5570389
11.01.2014 13:00;6.360058966;128.8557403;13.60712693;16.97678222;159.4396494;;;11.01.2015 13:00;4.293601181;140.5721433;14.80335109;19.50379163;174.8792861
11.01.2014 14:00;6.101385835;132.4245171;13.87192863;16.8248749;163.1213206;;;11.01.2015 14:00;4.201216834;142.5533272;14.99109111;19.52455193;177.0689703
11.01.2014 15:00;5.872038602;128.8984067;13.9121131;16.86713108;159.6776508;;;11.01.2015 15:00;4.207605099;146.7391589;15.45815501;19.71624902;181.9135629
11.01.2014 16:00;5.778910759;129.519458;14.09206786;16.91888301;160.5304089;;;11.01.2015 16:00;4.21599621;147.5473017;15.81971725;19.13565224;182.5026712
11.01.2014 17:00;5.117535391;132.923365;14.64322986;17.53643349;165.1030283;;;11.01.2015 17:00;4.25743424;147.8469354;16.04485662;19.55602605;183.447818
11.01.2014 18:00;4.765518544;137.1693885;15.01862616;17.98851153;170.1765262;;;11.01.2015 18:00;4.565149965;142.4751728;15.75344876;19.19163111;177.4202527
11.01.2014 19:00;4.944678189;132.6025832;14.18998828;16.95852676;163.7510982;;;11.01.2015 19:00;4.640931563;141.6888496;15.31392695;18.55978544;175.562562
11.01.2014 20:00;4.907380503;127.3410698;13.12076784;16.11693787;156.5787755;;;11.01.2015 20:00;4.71472271;138.1306058;14.62374295;18.02318621;170.777535
11.01.2014 21:00;4.821663102;125.3304571;13.0475523;15.96771391;154.3457233;;;11.01.2015 21:00;4.404736346;141.1976566;14.75926536;17.65262471;173.6095466
11.01.2014 22:00;4.546110037;122.7977208;13.33027726;15.86887362;151.9968717;;;11.01.2015 22:00;4.175887021;140.3262568;14.87084981;17.47155985;172.6686665
11.01.2014 23:00;4.131784536;126.4219709;13.58076088;16.44425316;156.446985;;;11.01.2015 23:00;3.986482264;139.7476625;14.53952904;17.89482786;172.1820194
12.01.2014 00:00;4.343216777;123.1929265;13.43761446;15.83051842;152.4610594;;;12.01.2015 00:00;3.883911884;135.4732493;14.44035438;17.10046188;167.0140656
12.01.2014 01:00;4.731199797;118.967372;12.84434701;15.10378849;146.9155075;;;12.01.2015 01:00;3.933669235;131.2713286;14.35388474;17.89736148;163.5225748
12.01.2014 02:00;4.960047307;114.2191352;12.51431937;14.72729559;141.4607502;;;12.01.2015 02:00;3.562334837;134.4013483;14.71664564;18.13250375;167.2504976
12.01.2014 03:00;5.077530017;115.6283329;12.36723497;14.58770761;142.5832754;;;12.01.2015 03:00;3.58394216;135.5772402;15.04937953;18.87093821;169.497558
12.01.2014 04:00;4.936142466;117.0908222;12.84179468;15.14763167;145.0802486;;;12.01.2015 04:00;4.043650058;126.6345131;14.14174353;17.2323232;158.0085799
12.01.2014 05:00;4.748510499;125.7150801;14.05245414;16.12097482;155.8885091;;;12.01.2015 05:00;4.652484631;129.5238198;14.20837732;16.24150089;159.973698
12.01.2014 06:00;4.375274688;125.1884941;13.92317683;16.16054222;155.2722131;;;12.01.2015 06:00;5.06958706;127.4691172;14.43088635;16.38402247;158.284026
12.01.2014 07:00;4.503101481;125.4587883;14.2864237;17.72966046;157.4748725;;;12.01.2015 07:00;5.299678843;134.4682432;14.70804244;17.81834134;166.994627
12.01.2014 08:00;4.377715176;129.888853;14.51376067;17.8839835;162.2865972;;;12.01.2015 08:00;5.481219433;146.1799524;14.69595265;17.62856036;178.5044654
12.01.2014 09:00;4.859911579;124.5319569;14.46564814;16.57699374;155.5745987;;;12.01.2015 09:00;5.562851267;145.6953027;14.49871122;18.26356724;178.4575811
12.01.2014 10:00;5.288747594;122.8170848;14.18649;16.68707712;153.6906519;;;12.01.2015 10:00;5.817592475;131.165284;14.32788503;17.91855347;163.4117225
12.01.2014 11:00;5.420130285;124.0910251;13.67852334;17.4936647;155.2632132;;;12.01.2015 11:00;5.689067071;130.640678;13.91456719;18.7570522;163.3122974
12.01.2014 12:00;4.895591305;130.6504353;14.11092206;20.09721564;164.858573;;;12.01.2015 12:00;5.866199282;134.8281881;14.26237718;18.92210033;168.0126656
12.01.2014 13:00;3.299003301;157.6801749;16.31613881;22.11696093;196.1132746;;;12.01.2015 13:00;5.628917905;133.0730011;14.15771922;18.61055865;165.841279
12.01.2014 14:00;2.430752629;170.1332148;18.36650428;21.07226808;209.5719872;;;12.01.2015 14:00;5.756059315;124.9725322;14.50851338;18.35299585;157.8340414
12.01.2014 15:00;1.701465106;172.9589702;18.47910841;23.32409107;214.7621697;;;12.01.2015 15:00;5.690829706;125.8210611;14.12768628;18.38834316;158.3370905
12.01.2014 16:00;0.736989197;177.9601229;18.75041826;22.61240394;219.3229451;;;12.01.2015 16:00;6.050905307;128.7612522;14.33902926;17.85817974;160.9584612
12.01.2014 17:00;0.249490612;178.5609711;19.47153871;22.18943807;220.2219479;;;12.01.2015 17:00;6.381588163;125.7338075;13.84138559;17.87930614;157.4544993
12.01.2014 18:00;0.07705336;174.6684278;19.20709114;23.92373929;217.7992582;;;12.01.2015 18:00;6.607605262;121.6865554;13.546447;17.24122002;152.4742224
12.01.2014 19:00;0.087829107;165.0403418;18.17280466;22.46785432;205.6810007;;;12.01.2015 19:00;6.914708071;119.5295597;13.22616266;16.73198925;149.4877116
12.01.2014 20:00;-0.535105821;171.4011216;18.13175375;21.85290527;211.3857806;;;12.01.2015 20:00;7.026119341;124.0840652;12.46497289;15.97865148;152.5276896
12.01.2014 21:00;-1.178127818;174.5270799;18.56907181;22.21775695;215.3139086;;;12.01.2015 21:00;6.93771299;122.9607748;12.40859352;15.37858745;150.7479558
12.01.2014 22:00;-1.687165951;171.5490476;19.13311622;22.50564362;213.1878075;;;12.01.2015 22:00;7.139049683;122.6951918;12.40813486;14.96717926;150.0705059
12.01.2014 23:00;-2.718808825;169.876235;19.02836483;22.61431717;211.518917;;;12.01.2015 23:00;6.397744247;124.0323341;12.55918193;16.23546782;152.8269839
13.01.2014 00:00;-3.530533554;174.722571;19.09440081;22.57335621;216.390328;;;13.01.2015 00:00;5.965746526;128.8520196;13.33311201;16.83915698;159.0242886
13.01.2014 01:00;-4.016266264;178.4430428;19.59450288;22.81774303;220.8552887;;;13.01.2015 01:00;5.629186422;126.6854555;13.70900416;15.70497596;156.0994356
13.01.2014 02:00;-4.362038999;183.4381621;19.59038719;22.78519782;225.8137471;;;13.01.2015 02:00;5.227704285;126.7057239;13.73145706;15.74214078;156.1793217
